Version,Code,Code_description,All_TBI_Codes,TBI_DOD,Mild_TBI,Moderate_TBI,Severe_TBI,Penetrating_TBI,Unclassified_TBI_Codes,TBI_CDC,TBI_2019_VA_ICD10,History_of_TBI ,Partial_GCS_Score_Andrea,GCS_Eyes,GCS_Verbal,GCS_Motor
ICD10,R40.2110,"Coma scale, eyes open, never, unspecified time",1,0,0,0,0,0,1,0,0,0,1,1,0,0
ICD10,R40.2111,"Coma scale, eyes open, never, in the field [EMT or ambulance]",1,0,0,0,0,0,1,0,0,0,1,1,0,0
ICD10,R40.2112,"Coma scale, eyes open, never, at arrival to emergency department",1,0,0,0,0,0,1,0,0,0,1,1,0,0
ICD10,R40.2113,"Coma scale, eyes open, never, at hospital admission",1,0,0,0,0,0,1,0,0,0,1,1,0,0
ICD10,R40.2114,"Coma scale, eyes open, never, 24 hours or more after hospital admission",1,0,0,0,0,0,1,0,0,0,1,1,0,0
ICD10,R40.2120,"Coma scale, eyes open, to pain, unspecified time",1,0,0,0,0,0,1,0,0,0,2,1,0,0
ICD10,R40.2121,"Coma scale, eyes open, to pain, in the field [EMT or ambulance]",1,0,0,0,0,0,1,0,0,0,2,1,0,0
ICD10,R40.2122,"Coma scale, eyes open, to pain, at arrival to emergency department",1,0,0,0,0,0,1,0,0,0,2,1,0,0
ICD10,R40.2123,"Coma scale, eyes open, to pain, at hospital admission",1,0,0,0,0,0,1,0,0,0,2,1,0,0
ICD10,R40.2124,"Coma scale, eyes open, to pain, 24 hours or more after hospital admission",1,0,0,0,0,0,1,0,0,0,2,1,0,0
ICD10,R40.2130,"Coma scale, eyes open, to sound, unspecified time",1,0,0,0,0,0,1,0,0,0,3,1,0,0
ICD10,R40.2131,"Coma scale, eyes open, to sound, in the field [EMT or ambulance]",1,0,0,0,0,0,1,0,0,0,3,1,0,0
ICD10,R40.2132,"Coma scale, eyes open, to sound, at arrival to emergency department",1,0,0,0,0,0,1,0,0,0,3,1,0,0
ICD10,R40.2133,"Coma scale, eyes open, to sound, at hospital admission",1,0,0,0,0,0,1,0,0,0,3,1,0,0
ICD10,R40.2134,"Coma scale, eyes open, to sound, 24 hours or more after hospital admission",1,0,0,0,0,0,1,0,0,0,3,1,0,0
ICD10,R40.2140,"Coma scale, eyes open, spontaneous, unspecified time",1,0,0,0,0,0,1,0,0,0,4,1,0,0
ICD10,R40.2141,"Coma scale, eyes open, spontaneous, in the field [EMT or ambulance]",1,0,0,0,0,0,1,0,0,0,4,1,0,0
